TIME,ENERGY
2024-01-01 00:00:00,5195.1
2024-01-01 01:00:00,5066.0
2024-01-01 02:00:00,4960.2
2024-01-01 03:00:00,5059.6
2024-01-01 04:00:00,4800.0
2024-01-01 05:00:00,4655.5
2024-01-01 06:00:00,4617.3
2024-01-01 07:00:00,4679.5
2024-01-01 08:00:00,4742.9
2024-01-01 09:00:00,4930.8
2024-01-01 10:00:00,5347.3
2024-01-01 11:00:00,5560.0
2024-01-01 12:00:00,6351.7
2024-01-01 13:00:00,6445.0
2024-01-01 14:00:00,6121.8
2024-01-01 15:00:00,6080.1
2024-01-01 16:00:00,5773.9
2024-01-01 17:00:00,5928.3
2024-01-01 18:00:00,5878.1
2024-01-01 19:00:00,6351.6
2024-01-01 20:00:00,6476.0
2024-01-01 21:00:00,6446.4
2024-01-01 22:00:00,6408.6
2024-01-01 23:00:00,6560.9
2024-01-02 00:00:00,6433.7
2024-01-02 01:00:00,6462.9
2024-01-02 02:00:00,6379.5
2024-01-02 03:00:00,6478.1
2024-01-02 04:00:00,6725.9
2024-01-02 05:00:00,6372.0
2024-01-02 06:00:00,5426.8
2024-01-02 07:00:00,5499.8
2024-01-02 08:00:00,5728.5
2024-01-02 09:00:00,6364.4
2024-01-02 10:00:00,7327.1
2024-01-02 11:00:00,7477.3
2024-01-02 12:00:00,7691.1
2024-01-02 13:00:00,7820.5
2024-01-02 14:00:00,7745.2
2024-01-02 15:00:00,7803.3
2024-01-02 16:00:00,7806.6
2024-01-02 17:00:00,7694.7
2024-01-02 18:00:00,7627.0
2024-01-02 19:00:00,8015.9
2024-01-02 20:00:00,8170.8
2024-01-02 21:00:00,8484.0
2024-01-02 22:00:00,8255.1
2024-01-02 23:00:00,7989.3
2024-01-03 00:00:00,7230.5
2024-01-03 01:00:00,6930.2
2024-01-03 02:00:00,6593.1
2024-01-03 03:00:00,6265.3
2024-01-03 04:00:00,6124.1
2024-01-03 05:00:00,6056.5
2024-01-03 06:00:00,5757.0
2024-01-03 07:00:00,5787.5
2024-01-03 08:00:00,5852.9
2024-01-03 09:00:00,6744.3
2024-01-03 10:00:00,6874.8
2024-01-03 11:00:00,6984.3
2024-01-03 12:00:00,7034.6
2024-01-03 13:00:00,6938.6
2024-01-03 14:00:00,6862.3
2024-01-03 15:00:00,6941.7
2024-01-03 16:00:00,6979.7
2024-01-03 17:00:00,7539.8
2024-01-03 18:00:00,7869.5
2024-01-03 19:00:00,8169.5
2024-01-03 20:00:00,8178.4
2024-01-03 21:00:00,8068.2
2024-01-03 22:00:00,7494.7
2024-01-03 23:00:00,6881.8
2024-01-04 00:00:00,6204.5
2024-01-04 01:00:00,5812.0
2024-01-04 02:00:00,5392.1
2024-01-04 03:00:00,5101.3
2024-01-04 04:00:00,4967.3
2024-01-04 05:00:00,4934.6
2024-01-04 06:00:00,4978.1
2024-01-04 07:00:00,5347.8
2024-01-04 08:00:00,6096.2
2024-01-04 09:00:00,6909.2
2024-01-04 10:00:00,7398.1
2024-01-04 11:00:00,7436.3
2024-01-04 12:00:00,7455.6
2024-01-04 13:00:00,7363.6
2024-01-04 14:00:00,7327.3
2024-01-04 15:00:00,7544.0
2024-01-04 16:00:00,7595.7
2024-01-04 17:00:00,7758.9
